1064  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   991  1000  1154  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   967  1000  1000   889  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 4201 through 4400
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   979   960  
 948   994  1146  1014  1052  1070  1000  1050   906  1120  1105  1000  1000   902  1049  
1100  1042  1106  1031  1065  1047  1055  1115  1000   995  1034  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1036  1000  1110  1026  1088  1136  1054  
1106   984  1078  1085  1000  1000  1000  1000  1000  1000  1000  1000  1000  1100  1000  
1000  1000  1000  1009  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   982  1118  1133  1021  1116  
1000  1027   940  1059  1000  1000  1000  1090  1210  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1100  1000  1057  1057  1000  1000  1059  1050  1065  
1000  1088   992  1003  1136  1000  1090  1072  1146  1000  1024  1000  1000  1000  1000  
1000  1000  1128  1027   997  
#. PMTs 4401 through 4600
1090  1000  1000   988   998  1000   966   938   972  1092  1047  1016   989  1000  1000  
1000  1000  1000  1000  1006  1014   884  1016  1054   980  1072   897   945   861  1133  
 871  1050  1039  1013   969   953  1105  1098  1027  1003  1083  1029   804   970  1192  
 913  1054  1088   927   882   920  1055  1000   944  1000   899  1093   866  1044   961  
 966  1006   962  1019  1000   892   933  1060  1000  1046   959  1039   941  1062   955  
1000  1001   961   961  1034   851   967  1057   951   938   890   937   957  1016  1059  
1000   987   907   932  1062  1143  1019  1000  1088  1047  1026  1000  1077  1021  1082  
1000  1000  1118   984  1105  1016   991   970   959   884   995  1098  1014   964   914  
1000   977   954   919   943   929  1000  1021  1000  1000   823   931  1000   876   918  
 964   978  1000  1036  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1036   855   917  1049  1065  1000  1133  1026   970  1001  1000  1000  
1000  1080  1011   897   975  1034  1065  1029   931  1024  1000  1000  1034   861  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   844   932  1000  
1026   897   909  1001  1000  
#. PMTs 4601 through 4800
1026   939  1000  1041  1004   961  1054  1019  1000   953   940   945   887  1065  1000  
1031  1016   920   974   961   975   988   952  1000   856   971  1018   948  1021  1000  
 942  1082  1065   970  1026  1133  1041  1185  1064  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1055  1019  1080  1042  1093  1050   999  1000  1156  
1093   951  1000  1077  1049  1113  1000  1062  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000   979  1000  1065  1006  1115  1062   957   903  1095   940  1060   978  
1054  1044   942   915  1070   876  1004  1000  1000  1000  1000  1000  1000  1039  1000  
1000  1037  1000  1000  1000  1000  1144  1000  1000  1000  1000  1000  1026  1251  1000  
1000   999  1044  1110   883  1088  1105  1016   924   954  1108  1036  1000  1064  1113  
1060   908  1011   962  1072   926   964  1044   993  1116   960   976  1034  1029   930  
 971   857   929  1154  1077  1103  1031   981  1110  1085  1000  1121  1069  1072   877  
1000  1000  1000  1070   843   921  1031  1042   978  1062   921  1077  1000  1026  1003  
1077  1067  1000   969  1116  1088  1098  1072  1098  1098  1065   961  1049   938   966  
 976   968  1082   998   985  
#. PMTs 4801 through 5000
 998   755   996  1000   982  1059  1062  1019  1169   892  1042  1011  1000  1095  1011  
1116   976  1014  1036  1019  1018   943  1000   901   886  1065   930  1001   997  1057  
1139   984   967   924  1003  1019   943  1049   966   900   941  1011  1034  1044  1128  
1042  1016   979  1042   975  1105  1000  1018  1019  1103   970   804  1067   960   988  
1000  1077   962   992  1057  1014  1101  1143  1000  1034  1065  1067  1000  1070  1192  
1034  1129  1042  1031   846   978  1097   988  1008   988   964  1014  1062  1026   859  
 859  1062  1000  1080  1059  1059  1074   936  1000  1000  1039  1090  1008  1032  1000  
1000   972   999   934  1042  1037  1019   990   870   962   985  1082  1059  1036  1098  
 970   983   854  1052  1111   986   926  1000   965  1085   941   995   967   955   976  
 922  1014   882   873   959  1113  1016  1055  1032  1011  1098  1042  1019   988  1131  
 994  1023   875  1118   908  1026  1095  1034  1006  1087  1100  1024  1085   986  1000  
 976   998  1070  1121  1014  1080  1121  1059  1103  1070  1070  1065  1105  1080  1044  
1174  1000   993   909   883   968  1095   894   956   981  1075   873  1082  1078  1011  
1042  1000  1006  1088  1115  
#. PMTs 5001 through 5200
1026  1000  1000  1000  1000  1000  1000  1000  1000  1082  1000  1000  1000  1000  1080  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   990  
1026  1126   966   867  1080  1000  1164  1000   928  1072  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1100   997  1054   893  1042  1057  1049  
1101  1000  1126  1085  1008   969  1000  1000  1000  1047  1000  1018  1050  1000  1000  
1026  1047  1088  1000  1049  1009  1067   949   954   939  1050   967  1011   957   948  
1013  1029  1075   985  1118  1009  1000   954  1000  1000  1000  1014  1000  1000  1000  
1116  1006   946   993  1080  1000  1085  1000  1000  1000  1000  1095  1000   989   849  
1000  1027  1011  1000  1000  1000   955   950  1000  1001   996   994  1093  1000  1077  
1009   946  1011   980  1006  1036  1000  1000  1052  1000  1000   982   983  1000   915  
 949   928   908   976  1082   975  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000   991   818   904  1031  1044  1014   977  1000   948   935   984  1077   944  
 946  1000  1006  1049  1050  1080  1085   914  1021  1042   926  1075  1039  1000  1093  
1047   989  1016   954   876  
#. PMTs 5201 through 5400
1103  1000  1050  1052   997  1093  1000   985  1110   959  1000   960  1000  1029   933  
1052  1016  1011  1000  1042   965   987  1000   953   999  1044   925  1036   970   873  
1016   945   952   951  1093   989   994  1037   976  1000  1070  1031   960   940   915  
1050  1131  1006  1070  1093   905  1055  1057  1037  1000  1000  1026   954   914  1024  
 896  1008  1000  1013  1034   918   954   875   938  1000  1000   984  1000  1000  1000  
 989   990  1075   964   965   860  1059   990  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1029  1121   934  1006  1001  1074  1098   837  
 994  1014  1065   971  1000  1000  1000  1000  1000  1000  1000  1000  1000  1014  1000  
1049  1000  1000  1000  1000  1000  1000  1000  1000  1065  1000  1000  1000  1000  1125  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1032  1000  1000  1000  1000  1018  
1059  1088   995  1008  1121  1189  1108  1000   991  1024  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1080  1131  1129   955   992  1078  1009  
 910  1000   986  1054   970  1042  1016   920   935  1116   989  1139  1062  1031   974  
1103  1034  1000  1074   941  
#. PMTs 5401 through 5600
1085  1014   970   893  1202  1088  1000  1042  1069  1136  1161  1016  1019   915   961  
1126  1011   976  1087   852   991   990  1115  1161  1162  1000  1141   940  1000  1018  
1011   983   943  1001   885  1082   867  1000  1078   930   989   934   875   994   955  
1039   946   896  1085  1074  1083   953  1036   959  1054  1062  1098   983  1018   925  
 925   983   956  1001  1000   915  1000  1000  1000  1000  1000  1000  1000  1000   971  
1008  1000  1000  1000  1000  1000  1000  1000  1000   981  1014  1000   984   995   996  
1000  1011   958   976   980  1027   993   878   983   944   925  1065  1067  1000  1000  
1000  1000   958   892  1026   849  1047  1000  1000  1000  1000  1000   831   942   958  
1027  1000  1042   995  1000  1174   961  1036  1049  1011  1000  1000   906   947   963  
1024   904  1032  1000   960   935   897  1001   863   964   950   963  1000  1000   913  
 986   885   868  1000  1000  1031   943  1000  1000  1000   899   980  1000   906  1000  
1042  1065   922  1000  1100  1021  1090  1000  1026  1070   976  1059   999   980   949  
1080   972  1000   937   981   983   844  1000  1000  1026   860   963   987  1011  1000  
 878  1000  1000   875   765  
#. PMTs 5601 through 5800
1004   955   768   918   964  1003   945   920   863   900  1000  1009   740   944   907  
 835   900   842   934   985   811   819  1000   877   885   888   981   953  1000  1016  
1082   932  1000   884  1031   958   981   883  1072  1031  1000   915   890  1016   830  
 907   946   879   921   852   888  1031  1060   968   990  1026   963   957  1018   974  
 976   905   962  1077   832   962   906   868   991   912  1036   977   970   916  1062  
 819  1001   946   850  1004  1029  1100  1082   978   941   970   839   957   999  1013  
 903   859   787   972   865  1003   954   963   945  1082  1055   989  1014  1009   815  
1000  1000   962  1000  1000   839  1000  1000  1000   868  1000   967  1000  1000   808  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1052  
 868   844   951  1026  1095   906   917  1006   905   974   907  1105   940   852  1008  
1075   999  1105   998   944  1202  1042  1138   937  1054  1034  1080  1110  1082  1095  
 915  1000   994   918   953  1014  1110  1047  1018  1019   955   949   954  1113  1044  
 874   941  1054  1149   997   997  1006  1072  1139  1110  1133   924  1080  1000   864  
1016   927  1000  1062   934  
#. PMTs 5801 through 6000
 996  1004  1049  1011  1065  1134   995   969   942   900   800   980   837   862   999  
1080  1029  1059  1118  1187  1044  1062   953   978   926   929  1065  1118  1029  1080  
1075  1077  1049  1103   918   930   937  1057   915   985   931   862   976   877  1000  
 904   852   790  1014  1138   991   953  1075   973   915  1026   885  1000   958   962  
 975   818   988  1000   888   922   936  1000   768   861  1000  1050   961  1098   998  
1078   954   937  1011   968   997   953   879  1070   991   978  1057  1042   992  1006  
1057  1069   957  1008  1083   991  1036   976  1009  1047  1000   999  1000   964   801  
1026  1050  1008  1060   956   989  1003  1065  1072  1003   957   906   955  1080   957  
 899  1052   907  1001   915   980  1105   960   966   909   970   971  1029   994   854  
 897   966   962   956  1088  1098   937   793   964   962   997  1110  1011  1101  1049  
1032  1006  1075  1019  1018   921   963  1062  1000  1032  1139   941   976   966  1000  
1008  1093  1044  1100  1000   925   925  1031  1006  1075  1049   952  1029  1070  1059  
1098   981   994   817   985  1008   971   975   960   867  1000   879  1120  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 6001 through 6200
1000  1000  1000  1000  1000  1000  1000   867  1000  1000  1000  1000  1000  1154  1000  
1000  1000  1097  1000  1000  1000  1000  1008  1021  1014   919   974  1000  1080  1019  
1059  1000  1000  1000  1095   971  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000   992  1000  1000  1000  1162  1000  1000  1000  1000  1113  
1060   931  1092   962  1000   963  1000  1034  1000  1000  1000  1098  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   956  1000  1021  1075  1000  
1000   966   938   764  1000  1159  1072  1000   973  1047  1023  1070   980  1000  1008  
 914  1000   967  1029  1039   860  1108  1000  1116  1000  1067  1059  1036  1008  1113  
1090  1006  1078   936   931  1026  1021  1000  1000  1000  1000  1000  1000  1054   886  
 968  1054  1000  1121  1098  1042  1006  1069   965  1080  1108   968  1085  1085   979  
1088  1027  1037  1027   843  1098  1009  1049   998   938   991  1080  1011   735   972  
 950  1042   971  1004   992  1062  1113   969   984   953  1016   956   940   999  1014  
 965   882  1000  1000   958  
#. PMTs 6201 through 6400
1095  1149   920  1000   923   959   965  1101  1014   975   991   909  1078   947  1001  
1095  1004  1065  1062   989  1023  1039  1023  1069  1018  1075  1019   964  1036  1115  
 950  1067  1034  1000   861   908  1000   959  1039   984   940  1000   949  1000  1088  
1054  1008  1023  1026  1052  1000  1062  1134   957   966  1000  1026   921  1000  1077  
 956  1000   897   988  1009  1075  1000  1018  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000   971   975   997  1050  1000   866  1001   982  
 986  1050  1000  1000  1000   893   932  1003   967   989   960   896   964   989  1000  
1000  1026  1049  1052  1029  1000   924  1111  1044  1054   971  1105   993   962   962  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   880  1136  1046   933   811  
 971   959  1021   991  1047  1093   972  1032   912  1008   990   807   949  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000   999  1093  1082  1034  1000  1069  1000  
 969   996  1000   959  1052   987  1115  1054  1024  1026   944  1075  1046   966  1052  
1144  1000   897  1050   916   955  1003   894  1019  1000  1003   990  1026  1044  1008  
1067  1000   948   799  1011  
#. PMTs 6401 through 6600
1057   926  1126   993  1039   956  1072   935  1070  1026   951   949  1000  1000   992  
1060  1018  1003  1000  1064  1000  1000  1110  1000  1067   999  1065  1049   976   941  
1042   973   999   869   957  1067   986  1103  1074  1014  1049  1034  1024   971  1009  
 943  1000   822  1001   976   899   959  1041  1016  1136   999   878  1032  1077   989  
1003  1052  1052   936  1036   915   957  1070  1075   995   903  1003   908   952   942  
1024  1052   794   798  1042   902   983   881   999   873   810   955   932  1019   948  
1034   976   910  1146  1103  1000  1031  1057  1054  1072  1026   972  1085  1182   967  
